title,label,pred_LinearSVC,pred_LogisticRegression,pred_RandomForest
"9 tháng từ ngày ông Trương Gia Bình nói “thời tới cản không kịp”, cổ phiếu FPT “thủng” giá 9x",NOISE,NOISE,NOISE,NOISE
“AI là con dao hai lưỡi” – Sếp lớn Viettel IDC cảnh báo về rủi ro đang đến rất gần,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Nhận nhiệm vụ quan trọng từ Chính phủ, Vingroup của tỷ phú Phạm Nhật Vượng công bố thông tin đặc biệt",NOISE,NOISE,NOISE,NOISE
Ai đang làm Tổng giám đốc tại Tập đoàn NextTech của Shark Bình?,NOISE,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Lalamove mở dịch vụ gọi xe chở khách tại Hà Nội, phá thế ""tam mã"" của Grab, Xanh SM, Be",NOISE,NOISE,NOISE,NOISE
Dự án thủy điện 1 tỷ USD đang gặp khó của EVN nhận 'cú hích' 430 triệu Euro từ châu Âu,NOISE,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Trí tuệ nhân tạo: 'Bao lì xì số' khuấy động thị trường ứng dụng - baotintuc.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Khai mạc Hội thi “Ứng dụng trí tuệ nhân tạo (AI) trong công tác quản trị, quản lý và giảng dạy” năm học 2025-2026 - Cổng thông tin thành phố Đà Nẵng",SOLUTIONS & USE CASES,SOLUTIONS & USE CASES,MARKET SIGNALS,MARKET SIGNALS
Luật Trí tuệ nhân tạo có hiệu lực từ 1/3/2026: Đặt AI trong khuôn khổ pháp quyền - Tạp chí Doanh nghiệp và Hội nhập,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Trí tuệ nhân tạo Trung Quốc ra đề cho những cuộc thi toán danh giá - VOV,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Ứng dụng trí tuệ nhân tạo trong tuyên truyền, phổ biến pháp luật - Báo Lào Cai điện tử",SOLUTIONS & USE CASES,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Ứng dụng trí tuệ nhân tạo phục vụ giám sát vi phạm quảng cáo y tế - Doanh nghiệp Cuộc sống,SOLUTIONS & USE CASES,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Hội nghị tập huấn “Khai thác, ứng dụng AI - Trí tuệ nhân tạo phục vụ công tác hành chính” - Báo Cao Bằng",SOLUTIONS & USE CASES,SOLUTIONS & USE CASES,SOLUTIONS & USE CASES,MARKET SIGNALS
Luật Trí tuệ nhân tạo có hiệu lực từ 1/3/2026: Không để AI đi trước pháp luật - Báo Xây dựng,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Quốc tế - Seoul tham vọng trở thành trung tâm trí tuệ nhân tạo vật lý toàn cầu - Đài Phát thanh - Truyền hình Đà Nẵng,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Trí tuệ nhân tạo và cá thể hóa điều trị y học hạt nhân tại Việt Nam - Báo Tri thức và Cuộc sống,SOLUTIONS & USE CASES,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Khung pháp lý cho ứng dụng trí tuệ nhân tạo trong quản lý hành chính công ở Việt Nam - Tạp chí Công Thương,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
‘AI là ai?’ - game show Việt về trí tuệ nhân tạo hút tỷ lượt xem - VnExpress,SOLUTIONS & USE CASES,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Trí tuệ nhân tạo: Indonesia khôi phục quyền truy cập chatbot Grok - baotintuc.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Cảnh báo tác hại môi trường sau các câu lệnh AI - VnExpress,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Giáo dục trong kỷ nguyên số: Ứng dụng trí tuệ nhân tạo AI trong giảng dạy - baotintuc.vn,SOLUTIONS & USE CASES,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Mỹ thúc đẩy mô hình giáo dục Trí tuệ nhân tạo trong trường học - Báo Văn Hóa,SOLUTIONS & USE CASES,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Đại học Kinh tế Quốc dân tập huấn ứng dụng trí tuệ nhân tạo cho cán bộ, công chức xã Quang Trung - NEU",SOLUTIONS & USE CASES,SOLUTIONS & USE CASES,SOLUTIONS & USE CASES,MARKET SIGNALS
Những điểm đáng lưu ý của Luật Trí tuệ nhân tạo sắp có hiệu lực - baochinhphu.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Đưa STEM – Robotics – trí tuệ nhân tạo ra không gian công cộng - Giáo dục Thủ đô,SOLUTIONS & USE CASES,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Luật Trí tuệ nhân tạo thiết lập cơ chế kiểm soát lừa đảo công nghệ cao - Báo Nhân Dân điện tử,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Hoàn thiện khung pháp lý về ứng dụng trí tuệ nhân tạo trong dịch vụ công trực tuyến tại Việt Nam - Tạp chí Dân chủ và Pháp luật,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Thúc đẩy ứng dụng trí tuệ nhân tạo trong các cơ sở y tế tuyến xã, phường - Báo Nhân Dân điện tử",MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
AI cướp việc của con người liệu có phải cú lừa? - Báo Dân trí,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Trí tuệ nhân tạo: Ứng dụng AI để 'giải mã' hệ miễn dịch con người - baotintuc.vn,SOLUTIONS & USE CASES,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"""Người rừng"": Loài vật sở hữu IQ sánh ngang trí tuệ nhân loại, hiện chỉ còn vài nghìn cá thể - Gia đình & Xã hội",NOISE,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Hướng dẫn thí điểm giáo dục trí tuệ nhân tạo trong trường phổ thông - baochinhphu.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Bế giảng khóa bồi dưỡng Trí tuệ nhân tạo (AI) cho cán bộ, công chức Văn phòng Chính phủ - vpcp.chinhphu.vn",SOLUTIONS & USE CASES,SOLUTIONS & USE CASES,SOLUTIONS & USE CASES,MARKET SIGNALS
Việt Nam chính thức có Luật Trí tuệ nhân tạo (AI) - baochinhphu.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
AI cướp việc làm 'ghê gớm' nhất trong những nghề là thế mạnh của phụ nữ - Genk,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Cấm sử dụng hệ thống AI tạo nội dung giả mạo gây nguy hại an ninh quốc gia - Báo Nhân Dân điện tử,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
TP.HCM bắt đầu dạy về trí tuệ nhân tạo: Thí điểm với học sinh trường nào? - Thanh Niên,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Đề xuất triển khai thí điểm nội dung giáo dục trí tuệ nhân tạo trong giáo dục phổ thông - baochinhphu.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Khung nội dung thí điểm giáo dục trí tuệ nhân tạo (AI) cho học sinh phổ thông - baochinhphu.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Ban hành Khung nội dung thí điểm giáo dục trí tuệ nhân tạo cho học sinh phổ thông - Báo Nhân Dân điện tử,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Triển khai giáo dục trí tuệ nhân tạo cho học sinh phổ thông - moet.gov.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Luật Trí tuệ nhân tạo: Đặt nền móng cho hạ tầng trí tuệ quốc gia - baotintuc.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Trí tuệ nhân tạo: Triển vọng hợp tác giữa Việt Nam và Canada trong lĩnh vực y tế - Thông tấn xã Việt Nam,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Trí tuệ nhân tạo đang tái định hình du lịch toàn cầu - Bộ Văn hóa Thể thao và Du lịch,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Những sinh viên đầu tiên tốt nghiệp ngành Trí tuệ nhân tạo - VnExpress,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Luật Trí tuệ nhân tạo cần định hình “văn hóa AI”, tôn trọng các giá trị văn hóa, đạo đức, bản sắc dân tộc - Bộ Văn hóa Thể thao và Du lịch",MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Ứng dụng trí tuệ nhân tạo tạo sinh trong đào tạo luật - Cơ hội, thách thức và một số giải pháp - Tạp chí Dân chủ và Pháp luật",SOLUTIONS & USE CASES,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Chủ tịch Quốc hội: Cần Thơ phải đi đầu áp dụng chuyển đổi số, trí tuệ nhân tạo trong công tác bầu cử - Báo Pháp Luật TP. Hồ Chí Minh",MARKET SIGNALS,SOLUTIONS & USE CASES,MARKET SIGNALS,MARKET SIGNALS
Quốc hội thông qua Luật Trí tuệ nhân tạo: Hoàn thiện hành lang pháp lý cho kỷ nguyên số - mst.gov.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Ứng dụng trí tuệ nhân tạo trong ngành kế toán trước bối cảnh chuyển đổi số - Tạp chí Công Thương,SOLUTIONS & USE CASES,SOLUTIONS & USE CASES,SOLUTIONS & USE CASES,MARKET SIGNALS
Hai hạt nhân của lĩnh vực AI vật lý - bnews.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Nhà trường, chuyên gia cùng phát huy trí tuệ nhân tạo trong chuyển đổi số - Giáo dục Thủ đô",SOLUTIONS & USE CASES,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Luật Trí tuệ nhân tạo quy định rõ 6 hành vi bị cấm - VOV,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Quốc hội lần đầu thông qua Luật Trí tuệ nhân tạo, yêu cầu gắn nhãn các sản phẩm AI - mst.gov.vn",MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Hệ sinh thái trí tuệ nhân tạo Việt Nam đang sẵn sàng cho bước nhảy vọt mới - Báo Nhân Dân điện tử,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Quy định về trách nhiệm bồi thường khi trí tuệ nhân tạo gây thiệt hại - Tạp chí Điện tử Luật sư Việt Nam,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Luật Trí tuệ nhân tạo - bước tiến về quản lý, phát triển AI cho Việt Nam - VnExpress",MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Bồi thường thiệt hại do hệ thống trí tuệ nhân tạo gây ra trong Luật Trí tuệ nhân tạo và một số giải pháp, kiến nghị - tapchitoaan.vn",MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Điều chỉnh pháp luật về trí tuệ nhân tạo - Kinh nghiệm quốc tế và gợi mở cho Việt Nam từ sự xuất hiện của ChatGPT - Tạp chí Dân chủ và Pháp luật,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Cán bộ, công chức VPCP tập huấn về Trí tuệ nhân tạo (AI) - vpcp.chinhphu.vn",SOLUTIONS & USE CASES,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Minh bạch hóa sản phẩm trí tuệ nhân tạo - Báo Nhân Dân điện tử,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Từ kết nối số đến kết nối trí tuệ – Tầm nhìn ASEAN trong kỷ nguyên dữ liệu và AI - mst.gov.vn,NOISE,NOISE,MARKET SIGNALS,NOISE
Hành trình vào thế giới trí tuệ nhân tạo - Báo Nhân Dân điện tử,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Ứng dụng trí tuệ nhân tạo và dữ liệu lớn trong hoạt động của Toà án: Kinh nghiệm từ “Toà án thông minh” của Trung Quốc và định hướng cho Việt Nam theo tinh thần Nghị quyết 66-NQ/TW - Tạp chí Pháp Lý,SOLUTIONS & USE CASES,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Cảnh báo về nguy cơ lạm dụng trí tuệ nhân tạo - Báo Thanh tra,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Việt Nam chính thức có luật Trí tuệ nhân tạo, lấy con người làm trung tâm - Thanh Niên",MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Cảnh báo nguy cơ lạm dụng trí tuệ nhân tạo: Khi công nghệ bị lợi dụng cho mục đích tiêu cực - Cổng thông tin điện tử Nghệ An,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Người con Phật và trí tuệ nhân tạo (AI) - Giác Ngộ Online,SOLUTIONS & USE CASES,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Cần sớm có một chiến lược bài bản đưa trí tuệ nhân tạo vào trường học - Báo Nhân Dân điện tử,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Vietnam Journal of Computer Science (VJCS) - Hành trình khẳng định vị thế học thuật của khoa học máy tính Việt Nam trên bản đồ quốc tế - Trường Đại học Nguyễn Tất Thành,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"32.000 tác nhân AI tham gia mạng xã hội: Chỉ sau một đêm tự tạo tôn giáo riêng, tự phát hiện đang bị con người theo dõi - Genk",MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Luật Trí tuệ nhân tạo 2025 và 10+ điểm đáng chú ý - LuatVietnam,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Cuộc đua khốc liệt giành nhân tài trí tuệ nhân tạo - Tuổi Trẻ,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Trí tuệ nhân tạo có thể làm gia tăng khoảng cách giữa các quốc gia - Báo Nhân Dân điện tử,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Rủi ro trong ứng dụng trí tuệ nhân tạo vào công tác xây dựng pháp luật - kinh nghiệm quốc tế và đề xuất cho Việt Nam - Tạp chí Dân chủ và Pháp luật,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Hội nghị toàn quốc tập huấn ứng dụng trí tuệ nhân tạo cho cán bộ các cấp ủy và cơ quan đảng - Báo Khánh Hòa,SOLUTIONS & USE CASES,SOLUTIONS & USE CASES,MARKET SIGNALS,MARKET SIGNALS
"Dự án Luật Trí tuệ nhân tạo: Đề nghị bổ sung một mục riêng về sử dụng AI trong đào tạo, nghiên cứu - xaydungchinhsach.chinhphu.vn",MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Cuộc đua vũ khí trí tuệ nhân tạo (AI) dữ dội không kém vũ khí hạt nhân - VOV,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Việt Nam sắp có Luật Trí tuệ nhân tạo (AI) - baochinhphu.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Ứng dụng trí tuệ nhân tạo hỗ trợ người dân làm hộ chiếu - Báo Đắk Lắk điện tử,NOISE,MARKET SIGNALS,MARKET SIGNALS,NOISE
Khai mạc Ngày hội Trí tuệ nhân tạo Việt Nam 2025: Việt Nam trong cuộc đua AI toàn cầu - mst.gov.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Từ phần mềm đến bán dẫn: FPT và bước ngoặt hoàn thiện chuỗi chip “Make in Vietnam” - Báo Nhân Dân điện tử,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Tháng Giêng nhiều dấu ấn của ngành bán dẫn Việt Nam - Báo Dân trí,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Những dấu mốc trong ba năm của ngành bán dẫn Việt Nam - VnExpress,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
FPT công bố thành lập Nhà máy Kiểm thử và đóng gói tiên tiến chip bán dẫn - baochinhphu.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
"Hôm nay, FPT chính thức tuyên bố lập nhà máy kiểm thử và đóng gói chip bán dẫn - CafeF",MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Chiến lược mới của Trung Quốc trong cuộc đua bán dẫn - Tia Sáng,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Giá tấm bán dẫn năng lượng mặt trời tại Trung Quốc giảm mạnh - Tuổi Trẻ,NOISE,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
KHỞI CÔNG XÂY DỰNG NHÀ MÁY CHẾ TẠO CHIP BÁN DẪN ĐẦU TIÊN TẠI VIỆT NAM - xaydungchinhsach.chinhphu.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Tham vọng 'vẽ lại' bản đồ bán dẫn của Việt Nam - Thanh Niên,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Một loạt thỏa thuận hợp tác quốc tế phát triển bán dẫn - baotintuc.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Việt Nam nới lỏng nhập khẩu thiết bị bán dẫn qua sử dụng - VnExpress,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Hai điểm sáng của công nghiệp CNTT ngay đầu năm 2026: Đặt nền móng làm chủ công nghệ bán dẫn - baochinhphu.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
Quốc hội Hàn Quốc thông qua luật đặc biệt hỗ trợ ngành chip bán dẫn - baochinhphu.vn,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
'Bữa tối nghìn tỷ USD' của CEO Nvidia với loạt tỷ phú bán dẫn Đài Loan - VnExpress,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS,MARKET SIGNALS
